   1              		.arch armv2a
   2              		.fpu softvfp
   3              		.eabi_attribute 20, 1
   4              		.eabi_attribute 21, 1
   5              		.eabi_attribute 23, 3
   6              		.eabi_attribute 24, 1
   7              		.eabi_attribute 25, 1
   8              		.eabi_attribute 26, 1
   9              		.eabi_attribute 30, 4
  10              		.eabi_attribute 34, 0
  11              		.eabi_attribute 18, 4
  12              		.file	"crc16.c"
  13              		.text
  14              		.align	2
  15              		.global	crc16_ccitt
  17              	crc16_ccitt:
  18              		@ args = 0, pretend = 0, frame = 0
  19              		@ frame_needed = 0, uses_anonymous_args = 0
  20 0000 30402DE9 		stmfd	sp!, {r4, r5, lr}
  21 0004 0040A0E1 		mov	r4, r0
  22 0008 0000A0E3 		mov	r0, #0
  23 000c 0030A0E1 		mov	r3, r0
  24              	.L2:
  25 0010 010053E1 		cmp	r3, r1
  26 0014 0B0000AA 		bge	.L5
  27 0018 2C209FE5 		ldr	r2, .L6
  28 001c 03C0D4E7 		ldrb	ip, [r4, r3]	@ zero_extendqisi2
  29 0020 20C42CE0 		eor	ip, ip, r0, lsr #8
  30 0024 8C5082E0 		add	r5, r2, ip, asl #1
  31 0028 8C20D2E7 		ldrb	r2, [r2, ip, asl #1]	@ zero_extendqisi2
  32 002c 01C0D5E5 		ldrb	ip, [r5, #1]	@ zero_extendqisi2
  33 0030 0C2482E1 		orr	r2, r2, ip, asl #8
  34 0034 000422E0 		eor	r0, r2, r0, asl #8
  35 0038 0008A0E1 		mov	r0, r0, asl #16
  36 003c 2008A0E1 		mov	r0, r0, lsr #16
  37 0040 013083E2 		add	r3, r3, #1
  38 0044 F1FFFFEA 		b	.L2
  39              	.L5:
  40 0048 3080BDE8 		ldmfd	sp!, {r4, r5, pc}
  41              	.L7:
  42              		.align	2
  43              	.L6:
  44 004c 00000000 		.word	.LANCHOR0
  46              		.section	.rodata
  47              		.align	1
  48              		.set	.LANCHOR0,. + 0
  51              	crc16tab:
  52 0000 0000     		.short	0
  53 0002 2110     		.short	4129
  54 0004 4220     		.short	8258
  55 0006 6330     		.short	12387
  56 0008 8440     		.short	16516
  57 000a A550     		.short	20645
  58 000c C660     		.short	24774
  59 000e E770     		.short	28903
  60 0010 0881     		.short	-32504
  61 0012 2991     		.short	-28375
  62 0014 4AA1     		.short	-24246
  63 0016 6BB1     		.short	-20117
  64 0018 8CC1     		.short	-15988
  65 001a ADD1     		.short	-11859
  66 001c CEE1     		.short	-7730
  67 001e EFF1     		.short	-3601
  68 0020 3112     		.short	4657
  69 0022 1002     		.short	528
  70 0024 7332     		.short	12915
  71 0026 5222     		.short	8786
  72 0028 B552     		.short	21173
  73 002a 9442     		.short	17044
  74 002c F772     		.short	29431
  75 002e D662     		.short	25302
  76 0030 3993     		.short	-27847
  77 0032 1883     		.short	-31976
  78 0034 7BB3     		.short	-19589
  79 0036 5AA3     		.short	-23718
  80 0038 BDD3     		.short	-11331
  81 003a 9CC3     		.short	-15460
  82 003c FFF3     		.short	-3073
  83 003e DEE3     		.short	-7202
  84 0040 6224     		.short	9314
  85 0042 4334     		.short	13379
  86 0044 2004     		.short	1056
  87 0046 0114     		.short	5121
  88 0048 E664     		.short	25830
  89 004a C774     		.short	29895
  90 004c A444     		.short	17572
  91 004e 8554     		.short	21637
  92 0050 6AA5     		.short	-23190
  93 0052 4BB5     		.short	-19125
  94 0054 2885     		.short	-31448
  95 0056 0995     		.short	-27383
  96 0058 EEE5     		.short	-6674
  97 005a CFF5     		.short	-2609
  98 005c ACC5     		.short	-14932
  99 005e 8DD5     		.short	-10867
 100 0060 5336     		.short	13907
 101 0062 7226     		.short	9842
 102 0064 1116     		.short	5649
 103 0066 3006     		.short	1584
 104 0068 D776     		.short	30423
 105 006a F666     		.short	26358
 106 006c 9556     		.short	22165
 107 006e B446     		.short	18100
 108 0070 5BB7     		.short	-18597
 109 0072 7AA7     		.short	-22662
 110 0074 1997     		.short	-26855
 111 0076 3887     		.short	-30920
 112 0078 DFF7     		.short	-2081
 113 007a FEE7     		.short	-6146
 114 007c 9DD7     		.short	-10339
 115 007e BCC7     		.short	-14404
 116 0080 C448     		.short	18628
 117 0082 E558     		.short	22757
 118 0084 8668     		.short	26758
 119 0086 A778     		.short	30887
 120 0088 4008     		.short	2112
 121 008a 6118     		.short	6241
 122 008c 0228     		.short	10242
 123 008e 2338     		.short	14371
 124 0090 CCC9     		.short	-13876
 125 0092 EDD9     		.short	-9747
 126 0094 8EE9     		.short	-5746
 127 0096 AFF9     		.short	-1617
 128 0098 4889     		.short	-30392
 129 009a 6999     		.short	-26263
 130 009c 0AA9     		.short	-22262
 131 009e 2BB9     		.short	-18133
 132 00a0 F55A     		.short	23285
 133 00a2 D44A     		.short	19156
 134 00a4 B77A     		.short	31415
 135 00a6 966A     		.short	27286
 136 00a8 711A     		.short	6769
 137 00aa 500A     		.short	2640
 138 00ac 333A     		.short	14899
 139 00ae 122A     		.short	10770
 140 00b0 FDDB     		.short	-9219
 141 00b2 DCCB     		.short	-13348
 142 00b4 BFFB     		.short	-1089
 143 00b6 9EEB     		.short	-5218
 144 00b8 799B     		.short	-25735
 145 00ba 588B     		.short	-29864
 146 00bc 3BBB     		.short	-17605
 147 00be 1AAB     		.short	-21734
 148 00c0 A66C     		.short	27814
 149 00c2 877C     		.short	31879
 150 00c4 E44C     		.short	19684
 151 00c6 C55C     		.short	23749
