   1              	# 1 "mini-libc/libc_asm.S"
   1              	/*----------------------------------------------------------------
   0              	
   0              	
   2              	//                                                              //
   3              	//  libc_asm.S                                                  //
   4              	//                                                              //
   5              	//  This file is part of the Amber project                      //
   6              	//  http://www.opencores.org/project,amber                      //
   7              	//                                                              //
   8              	//  Description                                                 //
   9              	//  Assembly routines for the mini-libc library.                //
  10              	//                                                              //
  11              	//  Author(s):                                                  //
  12              	//      - Conor Santifort, csantifort.amber@gmail.com           //
  13              	//                                                              //
  14              	//////////////////////////////////////////////////////////////////
  15              	//                                                              //
  16              	// Copyright (C) 2010 Authors and OPENCORES.ORG                 //
  17              	//                                                              //
  18              	// This source file may be used and distributed without         //
  19              	// restriction provided that this copyright statement is not    //
  20              	// removed from the file and that any derivative work contains  //
  21              	// the original copyright notice and the associated disclaimer. //
  22              	//                                                              //
  23              	// This source file is free software; you can redistribute it   //
  24              	// and/or modify it under the terms of the GNU Lesser General   //
  25              	// Public License as published by the Free Software Foundation; //
  26              	// either version 2.1 of the License, or (at your option) any   //
  27              	// later version.                                               //
  28              	//                                                              //
  29              	// This source is distributed in the hope that it will be       //
  30              	// useful, but WITHOUT ANY WARRANTY; without even the implied   //
  31              	// warranty of MERCHANTABILITY or FITNESS FOR A PARTICULAR      //
  32              	// PURPOSE.  See the GNU Lesser General Public License for more //
  33              	// details.                                                     //
  34              	//                                                              //
  35              	// You should have received a copy of the GNU Lesser General    //
  36              	// Public License along with this source; if not, download it   //
  37              	// from http://www.opencores.org/lgpl.shtml                     //
  38              	//                                                              //
  39              	----------------------------------------------------------------*/
  40              	
  41              	#include "amber_registers.h"
   1              	/*----------------------------------------------------------------
  42              	
  43              	
  44              	/* _testfail: Used to terminate execution in Verilog simulations */
  45              	/* On the board just puts the processor into an infinite loop    */
  46              		.section .text
  47              		.globl _testfail      
  48              	_testfail:
  49 0000 6CB49FE5 	        ldr     r11, AdrTestStatus
  50 0004 00008BE5 	        str     r0, [r11]
  51 0008 FEFFFFEA 	        b       _testfail
  52              	
  53              	        
  54              	/* _testpass: Used to terminate execution in Verilog simulations */
  55              	/* On the board just puts the processor into an infinite loop    */
  56              		.globl _testpass      
  57              	_testpass:             
  58 000c 60B49FE5 	        ldr     r11, AdrTestStatus
  59 0010 11A0A0E3 	        mov     r10, #17
  60 0014 00A08BE5 	        str     r10, [r11]
  61 0018 FEFFFFEA 	        b       _testpass
  62              	
  63              	/* _outbyte: Output a single character through UART 0 */
  64              	        @ if the uart tx fifo is stuck full
  65              	        @ this routine will cycle forever
  66              		.globl _outbyte      
  67              	_outbyte:        
  68 001c 54149FE5 	        ldr     r1, AdrUARTDR
  69 0020 54349FE5 	        ldr     r3, AdrUARTFR
  70              	        @ Check the tx_full flag
  71 0024 002093E5 	1:      ldr     r2, [r3]
  72 0028 202002E2 	        and     r2, r2, #0x20
  73              	//        and     r2, r2, #0x00
  74 002c 000052E3 	        cmp     r2, #0
  75 0030 0000C105 	        streqb  r0, [r1]
  76 0034 0EF0B001 	        moveqs  pc, lr          @ return
  77 0038 F9FFFF1A 	        bne     1b
  78              	
  79              	
  80              	/* _inbyte: Input a single character from UART 0 */
  81              	        @ r0 is the timeout in mS
  82              		.globl _inbyte      
  83              	_inbyte:        
  84 003c 34249FE5 	        ldr     r2, AdrUARTDR @ data
  85 0040 34349FE5 	        ldr     r3, AdrUARTFR @ flags
  86              	        
  87              	        @ Multiple delay value by 2560
  88              	        @ as the delay loop takes about 12 clock cycles running cached
  89              	        @ so that factor gives 1:1mS @33MHz
  90 0044 8015A0E1 	        mov     r1, r0, lsl #11
  91 0048 801481E0 	        add     r1, r1, r0, lsl #9
  92              	        
  93              	        @ Check the r2 empty flag
  94 004c 000093E5 	2:      ldr     r0, [r3]
  95 0050 100010E2 	        ands    r0, r0, #0x10
  96 0054 0000D205 	        ldreqb  r0, [r2]
  97 0058 0EF0A001 	        moveq   pc, lr
  98              	        
  99              	        @ decrement timeout
 100 005c 011051E2 	        subs    r1, r1, #1
 101 0060 F9FFFF1A 	        bne     2b
 102              	        
 103 0064 0000E0E3 	        mov     r0, #-1
 104 0068 0EF0B0E1 	        movs    pc, lr
 105              	
 106              	
 107              	/* _div: Integer division function */
 108              	        @ Divide r0 by r1
 109              	        @ Answer returned in r1
 110              	        .globl _div
 111              	        .globl __aeabi_idiv
 112              	__aeabi_idiv:
 113              	_div:
 114 006c 10402DE9 	        stmdb   sp!, {r4, lr}
 115              	
 116              	        @ set r4 to 1 if one of the two inputs is negative
 117 0070 022100E2 	        and     r2, r0, #0x80000000
 118 0074 023101E2 	        and     r3, r1, #0x80000000
 119 0078 034022E0 	        eor     r4, r2, r3
 120              	
 121              	        @ Invert negative numbers
 122 007c 020110E3 	        tst     r0, #0x80000000
 123 0080 0000E011 	        mvnne   r0, r0
 124 0084 01008012 	        addne   r0, r0, #1 
 125              	
 126 0088 020111E3 	        tst     r1, #0x80000000
 127 008c 0110E011 	        mvnne   r1, r1
 128 0090 01108112 	        addne   r1, r1, #1 
 129              	
 130              	        @ divide r1 by r2, also use registers r0 and r4
 131 0094 0120A0E1 	        mov     r2, r1
 132 0098 0010A0E1 	        mov     r1, r0
 133              	        
 134 009c 000052E3 	        cmp      r2, #0
 135 00a0 1100000A 	        beq      3f
 136              	
 137              	        @ In order to divide r1 by r2, the first thing we need to do is to shift r2 
 138              	        @ left by the necessary number of places. The easiest method of doing this 
 139              	        @ is simply by trial and error - shift until we discover that r2 has become 
 140              	        @ too big, then stop.
 141 00a4 0000A0E3 	        mov      r0,#0     @ clear r0 to accumulate result
 142 00a8 0130A0E3 	        mov      r3,#1     @ set bit 0 in r3, which will be
 143              	                           @ shifted left then right
 144              	
 145 00ac 000053E3 	1:      cmp      r3, #0    @ escape on error
 146 00b0 0132A003 	        moveq    r3, #0x10000000
 147 00b4 0300000A 	        beq      2f
 148 00b8 010052E1 	        cmp      r2,r1
 149 00bc 8220A091 	        movls    r2,r2,lsl#1
 150 00c0 8330A091 	        movls    r3,r3,lsl#1
 151 00c4 F8FFFF9A 	        bls      1b
 152              	        @ shift r2 left until it is about to be bigger than r1
 153              	        @ shift r3 left in parallel in order to flag how far we have to go
 154              	
 155              	        @ r0 will be used to hold the result. The role of r3 is more complicated.
 156              	        @ In effect, we are using r3 to mark where the right-hand end of r2 has got to 
 157              	        @ - if we shift r2 three places left, this will be indicated by a value of %1000 
 158              	        @ in r3. However, we also add it to r0 every time we manage a successful subtraction, 
 159              	        @ since it marks the position of the digit currently being calculated in the answer. 
 160              	        @ In the binary example (50 ÷ 10) above, we shifted the '10' two places left, 
 161              	        @ so at the time of the first subtraction, r3 would have been %100, at the time 
 162              	        @ of the second (which failed) it would have been %10, and at the time of the 
 163              	        @ third %1. Adding it to r0 after each successful subtraction would have 
 164              	        @ given us, once again, the answer of %101!
 165              	
 166              	        @ Now for the loop that actually does the work:
 167 00c8 020051E1 	2:      cmp       r1,r2      @ carry set if r1>r2 (don't ask why)
 168 00cc 02104120 	        subcs     r1,r1,r2   @ subtract r2 from r1 if this would
 169              	                             @ give a positive answer
 170 00d0 03008020 	        addcs     r0,r0,r3   @ and add the current bit in r3 to
 171              	                             @ the accumulating answer in r0
 172              	
 173              	        @ In subtraction (a cmp instruction simulates a subtraction in 
 174              	        @ order to set the flags), if r1 - r2 gives a positive answer and no 'borrow' 
 175              	        @ is required, the carry flag is set. This is required in order to make SBC 
 176              	        @ (Subtract with Carry) work properly when used to carry out a 64-bit subtraction, 
 177              	        @ but it is confusing!
 178              	        
 179              	        @ In this case, we are turning it to our advantage. The carry flag is set to 
 180              	        @ indicate that a successful subtraction is possible, i.e. one that doesn't 
 181              	        @ generate a negative result, and the two following instructions are carried 
 182              	        @ out only when the condition Carry Set applies. Note that the 'S' on the end 
 183              	        @ of these instructions is part of the 'CS' condition code and does not mean 
 184              	        @ that they set the flags!
 185              	        
 186 00d4 A330B0E1 	        movs      r3,r3,lsr #1    @ Shift r3 right into carry flag
 187 00d8 A220A031 	        movcc     r2,r2,lsr #1    @ and if bit 0 of r3 was zero, also
 188              	                                  @ shift r2 right
 189 00dc F9FFFF3A 	        bcc       2b              @ If carry not clear, r3 has shifted
 190              	                                  @ back to where it started, and we
 191              	                                  @ can end
 192              	                                  
 193              	        @ if one of the inputs is negetive then return a negative result                          
 194 00e0 020114E3 	        tst     r4, #0x80000000
 195 00e4 0000E011 	        mvnne   r0, r0
 196 00e8 01008012 	        addne   r0, r0, #1 
 197 00ec 1080FDE8 	3:      ldmia	sp!, {r4, pc}^
 198              	
 199              	
 200              	/* strcpy: String copy function 
 201              	    char * strcpy ( char * destination, const char * source );
 202              	    destination is returned
 203              	*/    
 204              	        @ r0 points to destination
 205              	        @ r1 points to source string which terminates with a 0    
 206              	        .globl strcpy
 207              	strcpy:
 208 00f0 70402DE9 	        stmdb   sp!, {r4-r6, lr}
 209              	        @ Use r6 to process the destination pointer.
 210              	        @ At the end of the function, r0 is returned, so need to preserve it
 211 00f4 0060A0E1 	        mov     r6, r0
 212              	        @ only if both strings are zero-aligned use the fast 'aligned' algorithm
 213 00f8 012086E1 	        orr     r2, r6, r1
 214 00fc 030012E3 	        tst     r2, #3
 215 0100 2A00001A 	        bne     strcpy_slow
 216              	
 217              	strcpy_fast:
 218              	        @ process strings 12 bytes at a time
 219 0104 3C00B1E8 	        ldmia   r1!, {r2-r5}
 220              	
 221              	        @ check for a zero byte
 222              	        @ only need to examine one of the strings because
 223              	        @ they are equal up to this point!
 224 0108 FF0012E3 	        tst     r2, #0xff
 225 010c FF0C1213 	        tstne   r2, #0xff00
 226 0110 FF081213 	        tstne   r2, #0xff0000
 227 0114 FF041213 	        tstne   r2, #0xff000000
 228 0118 04208614 	        strne   r2, [r6], #4
 229 011c 04104102 	        subeq   r1, r1, #4
 230              	                
 231 0120 FF001313 	        tstne   r3, #0xff
 232 0124 FF0C1313 	        tstne   r3, #0xff00
 233 0128 FF081313 	        tstne   r3, #0xff0000
 234 012c FF041313 	        tstne   r3, #0xff000000
 235 0130 04308614 	        strne   r3, [r6], #4
 236 0134 04104102 	        subeq   r1, r1, #4
 237              	        
 238 0138 FF001413 	        tstne   r4, #0xff
 239 013c FF0C1413 	        tstne   r4, #0xff00
 240 0140 FF081413 	        tstne   r4, #0xff0000
 241 0144 FF041413 	        tstne   r4, #0xff000000
 242 0148 04408614 	        strne   r4, [r6], #4
 243 014c 04104102 	        subeq   r1, r1, #4
 244              	
